HIDDEN
0.08411682478592243,0.025811442444637102,-0.0026086433014179855,0.03087923385403186,0.058265950160915306,0.08968156501708151,0.0860807420024766,0.08412125003765154,0.032693114985781084,0.019406467499253597,0.09840054549111094,0.01774404731987238,0.05028116214249877,0.018233196089662146,0.02303473953816073,0.07343136079696305,0.013742527804804686,0.05202017014407023,0.0873240164203759,0.03940837261093647,0.07462100072099902,0.035977664188155255,0.07014623363086221,0.05695678586662676,0.035968269489527076,0.03539072448796731,-3.340651507581286E-4,0.018703254863416785,0.05501252676739033,0.07275195421380494,0.06367086565721988,0.0747719723823616,0.043947846448767966,0.04967148551305044,0.09023235176394137,0.012545903470937024,0.05298682243635819,0.09032103165692541,0.06220364333770331,0.08880234735044565,3.8519918838403637E-4,0.06576715548978888,0.019536398344354285,0.09410285179982174,0.05025474268772907,0.0751883934134571,0.060755581574034795,0.12393578326272754,0.011768443334652046,0.08671691730250375
0.09926276189382305,0.04252973456599013,0.004426809841500868,0.0028817300158020817,0.08757445468095056,0.08230361811756204,0.007805455764871934,0.029524923588807667,0.017482354893157886,0.09826969088470142,0.007805811719259469,0.04404053772434355,0.021878558305969943,0.024054311981785793,0.05511400342947651,0.0948111819578025,0.05126581109170358,0.013974215067459056,0.006538826593339369,0.0407205961991593,0.06813557651808949,0.03459524579651684,0.03270752333326399,0.055714571074747817,0.04948714762321245,0.06636389245522557,0.01783926828999238,0.028457772544389522,0.08829472998803406,0.006671418926808462,0.06387996485806491,0.06402214228484936,0.09296279687896154,0.08961895414376295,0.08145335696484543,0.07453091868871357,0.07818810405870436,0.06214340164380942,0.09449872048587396,0.09404386952510488,0.08256487264719216,0.03819073397706151,0.04796024535895536,0.0635454809573192,0.05573220313175542,0.048166549669882444,0.003329491090262523,0.0794997511269049,0.05758374494488215,0.052598350259654585
0.05929248662954995,0.09149975122721388,0.05726430661887269,0.0031710626949403306,0.038969555985511925,0.02898682671609994,0.02467029655832718,-0.005617985764540742,0.07612731977054447,0.06099242711292688,0.07122567958354843,0.03697147685534004,0.07501176685876748,0.07084800813503518,0.0499687888904634,0.059920589037126146,0.04572173061504141,0.03282255830179062,0.00204704368728421,0.06766659339705665,0.05648088048356497,0.08548368831777145,0.03760906299897829,0.043156573560848725,0.0583554652506506,0.04231252274258741,0.03759949972485812,0.03819491864734545,0.07888665904280363,0.0068374350663413,0.0789995090243922,0.09503094178179278,0.017348763275138672,0.04492376305831214,0.08168345871145459,0.007101488232000841,0.053835471112875406,0.014007977324339295,0.0888232036310793,0.07628944605127255,0.04918766598579918,0.03479163014751697,0.09203021253294129,0.07710228591164964,0.020545621511607225,0.09474608216531023,0.01531657331870598,-0.020170981226244885,3.3395750562337496E-5,0.08694366185695877
0.034687690802372745,0.06316547048600749,0.04425966393521906,0.04037505730702225,6.240992130739164E-4,0.05050324835609176,0.09747585632280571,0.03806935876798813,0.058251435505389804,0.037029035991708543,0.04975655079098344,0.07115467375820454,0.07820139172787173,0.05383094380796947,0.08962870201310048,0.08901829835647164,0.07033887098293613,0.07014636284540442,0.04624475030541664,0.08071635351162987,0.0832952060480268,0.09428489876293754,0.08763318189839352,0.07412596964545431,0.0047286982616806085,0.07344616608628492,0.020666709242249736,0.03589232541430377,0.061197724597405655,0.09412895772306033,0.09132408657579087,0.07165880799573962,0.01754777849346922,0.06935241897601191,0.08555693027431335,0.027334767678102587,0.08037026878091283,7.404834313556089E-4,0.027242184685736966,0.08567849338943276,0.09190503844010835,0.054910785408082224,0.08004791409819272,0.07137850487130831,0.03429387227208607,0.08542734531264633,0.043463006061304044,0.026422202442063825,0.0315230783195487,0.07586242187157309
0.048675766849882014,0.08457576584618451,0.0516381898747244,0.08422326351700418,0.061121320499725365,0.058670494957713176,0.0380342160998111,0.06524459806753717,0.04836092728782345,0.06409585972419625,0.08549030958611183,0.00957552595907373,0.08777136560911765,0.05092835242928749,0.03893510387289881,0.028997966121627125,0.06371749958561046,0.079234263491923,0.032694864383527145,0.031649244353082834,0.06034373501517968,0.009446677658297485,0.0032535634251218836,0.028993028179280983,0.06350996844088638,0.0022345006261637683,0.08669681721701886,0.03374539658316919,0.06271398172502321,0.024468544702633006,0.026697897775348103,0.06448942845334259,0.0516165324489845,0.06607576466807255,0.06105236886268643,0.031568161706991116,0.01530849283528562,0.01667948686276141,0.02946021210758836,0.059391133002660336,0.05215245201377266,0.02192248354823676,0.07854342034690778,0.05939871263981556,0.05893155000695052,0.03167937244254561,0.06343257169997851,0.09687612679017944,0.029020233614705605,0.011536769980889691
0.04471314090778891,0.034699519854584436,0.07625949363536237,0.043034989213911926,0.014317572055879472,0.06028496461603963,0.0887291236755513,0.09187863903997646,0.003539286166968489,0.05156686276868196,0.010872775514821123,0.05651290079709398,0.017348299543654504,0.028216193498912395,0.08374427289671636,0.09131622678793534,0.024300285916361655,0.07505990647467321,0.007929218084240202,0.012732728759147495,0.05738087902042352,0.041450770443012756,0.04905978327291524,0.0022406918903368177,0.013737000874762446,0.04038439328548689,0.035950123431640266,0.004817963428182604,0.05458639528423751,0.049633170507396886,0.06227826761764307,0.03022744134276012,0.006082242113537976,0.014175042800851712,0.08707389725893644,0.05229455032422917,0.05754090476253527,0.02837661387391682,0.028605179135967423,0.009199059550416689,0.061936454696016253,0.07260035228606816,0.07383239030862397,-4.333754282053513E-4,0.03821088099988806,0.07825235566200414,0.07584321850251947,0.09817663266807995,0.0669907512405939,0.042077281500256504
0.09506815860742297,0.060217043463894546,0.005575062074104831,0.09572466085972581,0.023842402732091122,0.0757038606474509,0.011217046019130188,0.04829191697892335,0.03627084544909295,0.035055816015276166,0.09355534170255723,0.027386043906273857,0.09678447605561911,0.08611053970984162,0.08045259056327726,0.04430660580936771,-6.569913033462618E-4,0.0033400339573058098,0.02787370077779081,0.036180523175365624,0.06183133110790297,0.08651846349106047,0.017528764778508094,0.06693388694069939,0.029706827096214587,0.06127598011248534,0.05637478168100001,0.025494972846685997,0.07460426712554186,0.08230812480332471,0.08003800372268918,0.028361043804286296,0.09248263593459939,0.0180614512059834,0.05122888675820925,0.019896243501211212,0.013109621881112976,0.007622515100079967,0.057052671112541996,0.06898920814591238,0.08357514892801785,0.05186862533945016,0.013943313907254415,0.074532669049467,0.07903768690712701,0.0165770952386536,0.0520674340956254,0.029324392031481933,0.014292582308346355,0.09460330164594818
0.042554326425834295,0.07463365586171124,0.004761365111213504,0.06587099286950561,0.05078516645899595,0.025962098298377673,0.03476689967154851,0.09651441408294596,0.011667814775764073,0.06465103362187653,0.026931080774439942,0.06012323809601172,0.019312294885859126,0.05582558770190752,0.02062402940230876,0.0673639785331578,0.05557933759045318,0.053725474247273204,0.04226052371445384,0.01694101746494899,0.09171469265907103,0.0020505362907676746,0.007947748381547477,0.09713999635816446,0.08812703603744264,0.03339630743023363,0.022405211105337913,0.08497578063582079,0.09415971817355624,0.06958320045500013,0.07948421507206772,0.04660838159169871,0.048467202437517364,0.023497676500690207,0.06361008081375322,0.03821354080338925,0.07921634242392153,0.08863932511688366,0.04493918552164291,0.003913793922207876,0.0021367604754116087,0.0601332506985046,0.08538431647579516,0.07599267274467855,0.02364859351736502,0.014312503349053636,0.036535682072862126,0.08089496804323326,0.03842737860445225,0.01824213976379833
-0.004238049065249363,0.01729834211824347,0.04999721657996852,0.07710240062562577,0.07049001431411145,0.08288181336966796,0.08380866773685647,0.0955556058919168,0.01571496681885581,0.04616202363887713,0.02162308089304889,0.03759026398951293,0.07787704364818135,0.044011759235575376,0.08250373946713765,0.012995797736957587,0.05634192102322899,0.0630379065486034,0.04130143707716589,0.08482792109839603,0.0015745216632325918,0.041348270746393384,0.023887809142419683,0.06706330945036544,0.015543533919442378,0.06829776139558685,0.007266446841802795,0.024496499233197393,0.05114863884288946,0.0849759483109715,0.02039291428766431,0.0737975569445529,0.011911715624246196,0.07143112417585964,0.043223580702072724,0.08378032130812893,0.056504203088610344,0.009873953780469341,0.010671354562311126,0.07392552086629751,0.0911790414384118,0.05846557998434649,0.004789607368744221,0.018264758559154024,0.07344651211350203,0.07429016205065289,0.05481545917420134,0.014337057523995143,0.018210246127758015,0.0594763186790131
0.047408220882940715,-0.001762955940744078,0.05336482823982613,0.011807617505807631,0.005677577363772797,0.03944080179474538,0.04280497358774974,0.030081455676066262,0.0497472908419154,0.03815834870590769,0.07285489687804857,0.025557368138490997,0.015043829837138728,0.06096027572966786,0.03636117364597254,0.020990773241887986,0.05426181265632328,0.08865675769000728,0.04279529381082133,0.054326516542800865,0.033428910518940085,0.0156403682091695,0.014922132829443569,0.07699107266112316,0.032549508571313265,0.05011803671836558,0.08953674467158049,0.0543803590957747,0.04575141282134941,0.014944093828199742,0.01818733051057631,0.06629011536486895,0.08062696222201211,0.03990248373202847,0.06408355804648602,0.0053675835614158335,0.059533042602819025,0.0957035925291935,0.009948563914130454,0.08013820748359111,0.0190358309765803,0.0273639073925619,0.04712374187539797,0.013542541557398598,0.007970232372110059,0.01891060356809079,0.07965422966200422,0.030333349704645667,0.09294708557977659,0.06446307044828434
