HIDDEN
-0.025697985042394015,0.04136704188004373,0.06000723229494198,0.025475573550870642,0.01160448225818625,0.05737530047976666,0.07020562490265429,0.04295772144505434,0.08681345227065669,0.023030766686425053,0.06137829893900175,0.07042269792827432,0.06448202711078874,-0.011942368815652872,0.07705725713926435,0.0444781575358241,0.055244891676960346,0.01607233164051739,0.04393135347326507,0.0456237464422569,-0.0027301909694124513,0.022053402128668763,0.05530609406087057,0.04688293610062832,0.02176502737868454,0.07445113708379382,0.039196492470625906,0.0460212852155981,0.02540700228995975,0.07186934643647527,0.07101947168544256,0.07434934986274722,0.07648578972311379,-0.09053396234393753,0.012150420838041902,-0.001137308359015912,0.04706032470265497,0.043246578573655145,0.062511104548423,0.02040161539336666,0.06229929530169885,0.04776274258416871,0.12677940714243732,0.08052405874641409,-0.027891559795472993,-0.016185873003245636,0.019015824400943848,-0.034922130265272903,0.029220344784065506,0.0018374526614185229
0.15540129754147752,0.09245462563411865,-0.031196445927900027,0.040118601209621796,-0.005603496805272291,0.023805976128963638,0.007450007000994206,-0.029030691723204903,0.0038049272570582276,-0.010738339997568349,0.02204218116265324,0.003264687872763755,0.021850139304177327,0.09115625715445567,0.048751786442909256,0.05368619901640335,-0.020682336207406504,0.01685094673781047,-0.01195005504270529,0.0430842338630947,0.06769183318102333,0.08349401199485637,0.057387793360910884,-0.0024653226429638218,0.05986289722752186,0.04663304940275995,0.00784035519803758,-0.03740471928690097,-0.018681266590886914,0.009134598560931984,0.0279063417056387,0.08244863034877235,0.010477401326734982,-0.02893250065768876,-0.02858806645720659,0.011572941610336441,0.052306780312569086,-0.023235347639070557,-0.029812338504644847,0.05416683992265715,0.05048115989716895,-0.03100947683472525,-0.08144254258779968,-0.04158223794216987,0.025705878600144245,0.06418572296855325,-0.00603686872855038,0.0034518110720216945,0.019797418950976333,0.07603497960343875
0.07929231504979183,0.03270839290588658,-0.00760311449255543,0.08188068879597346,0.050527414125522425,0.06483398240977524,0.008315435059045494,0.031514535146128356,0.08258094715919764,0.03156191185440443,0.003806158382109782,0.0024197638261692672,0.04355514566560541,0.08186944866659057,0.03437619708288712,0.0043145379848952775,0.024621522056359268,0.07745660409974525,0.021104907083027452,0.0204641714403277,0.07667661668106773,0.051165880658929276,0.08946884464043159,0.06480439253042856,0.09122625713627745,0.06091862542507898,0.06867792456494967,0.03430976209381804,0.04181721882068538,0.05505995448220116,0.07721365620144864,0.026374355090274373,0.0910948320540118,0.05654978672904557,0.09181301062748795,0.06461302330314583,0.04605845586943445,0.030174494908903556,0.021118257639356416,0.005555003688495454,0.06949446758898307,0.023890272986642442,0.03507991877804175,0.03228378753435498,0.034238492356392626,0.00865870477385275,0.0556296151854227,-0.018296408299641086,0.0805985015844943,0.08711221471356771
0.1122394858247271,0.07000886128173608,0.037340031797646535,0.05888797620830552,0.05959765074054934,-0.005991041274451218,0.048847613128632485,0.020582429891946846,0.055952532736165406,0.0027219133679262084,0.06330684503508908,0.04110701639155572,0.009537344226428872,0.05023604481315964,0.00504409594936171,0.04192587100970707,-0.00660939522140648,0.022962942214323264,0.07043214042833659,0.010252208645649097,-0.0037920141684536974,0.021135239228865347,0.07127073258433762,-0.02192505920605533,-0.03029165162344637,0.020188381158296465,0.010330527484126842,-0.02355788291479068,0.06539517730917607,-0.013268741739027003,0.08991329433301512,0.014766001378959509,-0.0012801525325265206,0.13743302584321565,0.049987182276077104,0.056972222380321395,0.046612818436329806,-0.004375458987498757,0.04346490046056554,0.048600689971800434,0.01594188171755157,0.05101170790883945,0.009380896953447028,-0.035750850660704686,0.07845025356761358,0.017697966015446476,0.006581966696162503,0.13267860447258648,0.07286989468838434,0.02623573923490913
0.024481117458004274,0.012365603555191744,0.06749275719306892,-2.4285551319140248E-4,0.04581422360489818,0.04036052702076666,0.04428755997198484,0.02598165220631524,0.04354727761384308,0.019858387056452695,0.024549427140379585,0.04791105118191869,0.08565076829675307,0.013213798148911372,0.06091897070502012,0.08967049130265399,0.08034013926139733,0.005753999819201275,0.007207627317211984,0.07482899573884237,0.026858526531191647,0.08438420873071793,0.046809944616136266,0.08029588056190429,0.0858303267384086,0.08417720646153529,0.09141166259776895,0.09174720972598327,0.02481461052760897,0.0540162301220297,0.06824232873813173,0.021655307953597835,0.0311855231729973,0.05829810297460939,0.08200801893973719,0.03160847740129494,0.052570517966226415,0.06808942547716396,0.014754760119149913,0.05063874711390011,0.02464999907744836,0.05313093560237279,0.09913175210331618,0.035067739023349156,0.01767854030098745,0.07525000095684248,0.08528587000623397,-0.010747234249996972,0.08455883627368614,0.05708907014316522
-0.04978148736018093,0.013117985827119587,0.05267878894366526,0.05160768215690884,-0.011274290195327552,0.05963501051292982,0.04503926943907248,0.008460414355230867,0.00258162029102659,0.07253137058123948,0.053968492304162834,0.07650081076828304,-0.02011779815256347,0.004125556384318209,-0.012521809990146725,0.07630491890999844,0.030322657714687663,0.029147903230178036,0.06952780555801255,0.06933892881521672,0.0713416034999097,0.04627161787323982,-0.008545115662323735,0.04032463124956348,0.06290617522845002,0.07516866487606808,0.03560574511368002,0.039014832723574304,0.03542395573671545,0.01942296458224144,0.08803112690558967,0.017789579808849414,-0.0030839157539853525,-0.05543165204920585,0.0914887222280219,-9.00379616013013E-4,0.058680304808198684,0.02487496006181778,0.009933222756934345,0.016095287417864135,0.03175341577886796,0.03992851264882043,0.0193298759857233,0.12213538182160887,0.07868536621433625,0.05227140007747436,0.06087108826935507,-0.08665432393938065,0.004308249889659032,0.050920758728246904
-0.05661798013398136,-0.009588243176930099,0.07022097780045233,0.043119921932058304,0.001179398541660496,-0.004651599494099193,0.021975827405026353,0.07814858097554692,0.09005147607099097,0.04904954935041464,0.03272043730901016,0.027984091342059782,-0.019548098164950824,0.013364105491108905,0.03595218948411578,-0.014004873675274471,0.057272010547617366,0.04125088648570966,0.04009371615562731,-0.0019144116780999904,0.030000797553265336,0.050727602973690916,0.08611694854898674,0.028479448189792908,0.04668120434787842,0.035408824239560356,0.03205221300026853,0.011721817101056839,0.05790150544090703,0.06243766542606606,0.04219204209691716,0.08545913721799095,0.055991907790616476,-0.08480422373555468,0.08549278726405748,0.03644333594684428,0.053999935806485384,0.02567904407987311,0.05127668992900274,0.019881345815328,0.05071021907821922,0.034263295209520914,0.15483938084509008,0.1586614108576367,-0.052474110551962785,0.0352123240195415,0.0067574834369350835,-0.02828933408917856,0.07065005565506398,-0.019857403800174672
0.05430858483304417,0.06999349929403438,-0.00276834490072048,6.810811789482533E-4,0.029628989851528533,0.06074299187126226,0.07235388950922303,0.04426525143227702,-0.004804731201868131,0.037762269607717176,0.03224924106809226,0.03927254760769012,0.07275423929257131,0.05428834729065762,0.06522942537512025,-0.002083776298715616,0.012601604705700752,0.08829069129569693,0.07633527481306719,0.05313966800133054,0.07456632390621121,0.027536141949106956,0.08294227155119098,0.05169260216007445,0.03384333511771339,0.07505858984082797,0.017808743634315605,0.05399405919482961,0.08016725063412825,0.048090135683898035,0.029301738074867963,0.037975606016129336,0.016229195116789163,0.04193221082327373,0.06987903734828882,0.08156647648932616,0.05030131774391431,0.01012256209138796,0.007894993752341905,0.08502521758287673,0.024892312455473103,0.004716479100516949,0.05003303083829298,0.08287618883286828,0.07998900607749584,0.03360874794596101,0.08004967179800951,0.037771415461093465,0.0697372031765257,0.07927111381869953
-0.05820867603426565,-0.021590670871507036,0.020754350930474053,0.02514868724700371,0.015033989708954013,0.06816195359698783,0.038089198922331605,0.07447903121915435,0.0771008631530492,-0.020858243028536734,0.022055052009073147,0.0279411492377883,-0.0022525529470540898,-0.022025943868321615,0.02436503315592088,-0.009256277652249288,0.008414656695120886,-0.025378521258070014,0.01819146807054081,-0.019424144287060043,-0.005774713853849584,0.060667173040757305,0.01657421376052974,0.035195274975613214,-0.012162638113134915,0.036788201037372306,0.004211082951195864,0.02929430623609852,0.07785085048571262,-0.0038525709767474364,0.08136151264999285,0.042242906569840095,0.007298173002688598,-0.06195622522342424,0.03791752572106699,0.08321531137971672,0.016438017228777278,0.07434322524405478,0.07735079112087459,0.019702608438875332,0.04716109293072026,0.044805916529240306,0.11234766683060884,0.09024881700262537,0.03163782182918827,0.033477903310508636,-0.05546319346294301,-0.10602981424494363,0.048439358022024544,-0.014913405012330346
-0.01809056488334957,0.012421128155291972,0.008660656243920881,7.314139427129813E-4,0.053062499070769,-0.002913971833144606,0.06851234355946563,-0.016060358453302555,-0.012279334992091547,0.06115054579275983,0.0257748636622023,0.047066926306956226,0.038510178731562414,0.062165958356443486,0.032883903868117875,0.02171496803728965,0.05928768172520346,0.03702271693900643,0.012882766303634413,0.011870875984701773,0.03178549827529455,0.0441852578811894,8.960654988210111E-4,0.03294403228668632,0.05731085049361825,-0.021958682243233572,-0.01459968400811584,0.0680444832989267,0.009221707934502934,-0.007030866157562411,0.024893824055810507,0.05785725419333242,-0.0026726619182504126,-0.02059599104742691,0.003010206951293445,0.07511794295678294,-0.017741670181196118,-0.010788523531169644,-0.010858142726823339,0.034531720712127095,0.012738433671361708,0.0459275824187048,-0.0034103111196195587,-0.020423684615919622,0.09058435323944512,0.053150570964794405,0.05938178104181507,-0.055720139078030924,0.010782722267697022,0.09257367513079759
