HIDDEN
0.05350819842536055,0.07760495116957611,-0.0045479425471691174,0.055590651141791944,0.022793085535006932,0.022384074986588832,0.0013975412649028943,-9.947099760873124E-4,0.048424274686674276,0.019413439860295725,0.03976146628738886,0.07682745083362798,0.01192004922162972,0.0226231407556094,0.005499007065131191,0.006911907239295851,-0.0020362160080293957,0.029480947296426502,0.021477559024369684,-1.0564398719043471E-4,0.06953500008500077,0.023660877226566394,0.02661685813453498,0.06848058049757114,0.0873352397052153,0.0759640208937127,0.03530422858791404,0.01784665393518066,0.00868390778338102,0.024988191470880397,0.08475119540712303,0.0352396554914477,0.0983682637882812,0.10014132290000853,0.0924896028216383,0.008561675875608339,0.0835482069884097,0.054035971646248064,0.019011376738607373,0.045837309997228376,0.032731406379665755,0.03546774321936584,0.034808801017138555,0.05008500636552254,0.06609980367969708,0.07329669875070582,0.097689219541433,0.08497863576287668,0.07126664552672184,0.06981168171469708
0.014702073402464698,0.01082398600094263,0.015104027632371233,0.0584011794874028,0.07329474086252971,0.08958634777047618,0.06564218889652074,0.02930917064121631,0.030605645293413492,0.009392277129657923,0.06225618369785409,0.023461098102395692,0.06235510107110413,0.03452614925516098,0.014686478914819836,0.08554497877613929,0.051624466410855,0.0979381018900112,0.016076918436990013,0.07754570582212139,0.04326303166778014,0.060200149188705344,0.011752304790080461,0.06057578531327952,0.0383717418492128,0.01745017809641817,0.0253614707769108,0.04363964745875746,0.0712337645288907,0.0135806199828589,0.003921188947857073,0.06455206876400614,0.024799063342245575,0.06687961441840204,0.028836485142710463,0.0479450923237563,0.050045863337955174,0.07425429523784961,0.010615477815947282,0.07071880275907205,0.07896082224623477,0.03708822622336824,0.09942125268939386,0.028276526369917305,0.08197918028210745,0.051519115456680746,0.05039040197299253,-0.030386825582127987,0.037534862384326996,0.04324079207023465
0.003782480077406526,0.0685972590823787,0.07281260189518762,0.03299181454752349,0.002919161273098318,0.017921499558747,0.09077452094261718,0.016805846728666547,0.09535210295929364,0.0903834921322644,0.0072777514237816745,0.006215326398472144,0.09117269190102291,0.01191240880367683,0.09252760863003184,0.05329099939490906,0.02510682945292666,0.06635736640581018,0.07991252238363615,0.09484556702532666,0.021663856932871074,0.013197321858148618,0.06395279683487756,0.05859914418108214,0.03978107384307106,0.09862901367905157,0.005429908612208843,0.08980449012161275,0.04831545538987187,0.006483228561152338,0.08824099087165699,0.041491787947782015,0.0789806889935972,0.010497834858961861,0.07348874123115756,0.07593834419884743,-7.930386603224582E-5,0.011613429006986671,0.030043059798290868,0.048599444359047075,0.09172657709433749,0.004656256890649713,0.03264785461143748,0.087491843644475,0.0202031018583474,0.003417710779138154,0.048378068049742144,0.06684554503534015,0.0038418995838094524,0.08570788280179387
0.07339906215545818,0.047385786261801725,0.03070959592848757,0.08065011835412966,0.03623007247739611,0.021872665203777064,0.02630214584917465,0.08137128172537472,0.05881230628898216,0.00832896888442042,0.06367181360461731,0.051594172663517145,0.049581015177235246,0.052433402591333396,0.025029978327554384,0.039046324280092776,0.014897040495186852,0.016882802484399016,0.07926391965130235,0.07390304619378758,0.0661693731264114,0.0449439718955321,0.05487001971576874,0.004336497978338318,0.07132633658010178,0.08084027346396329,0.08240499284865259,0.014104827239121794,6.08455142010515E-4,0.09679182957636538,0.05601144708371229,0.07162999865525085,0.016327885587280166,0.07654594726636646,0.06347663342033485,0.060205330459387175,0.05639048820646675,0.005998195320206682,0.037188208999355515,0.04133268173403213,0.06340885834541389,0.01955648317489462,0.07180901601817306,0.09798262498450283,0.005860357645236021,0.05430193151645877,0.06301306315496948,0.010372320897350861,0.04465249960467269,0.05954960379806101
0.03710656832480275,0.06563964893283267,0.03563337124621277,0.002829600331016129,0.03393625487911126,0.03841440347557993,0.00539400004092557,0.007439090961263918,0.0370441331921404,0.05931201375351432,0.019565902459909492,0.024637579787966143,0.025328794070186244,0.0642769566128002,0.01849348813566829,0.05883408406072373,0.06993412955923078,0.02339211119911275,0.07436096153461184,0.05750484228172257,0.09171110662405299,0.06491827920035548,0.06024042315791716,0.002926759852863784,0.053395169790427036,0.04632510082182263,0.07809658110628862,0.0753581626697027,0.03624537423929847,0.022689226055939867,0.09665998430334567,0.038676612153615134,0.05158786086788969,0.06002048219922305,0.05046891417015609,0.09968871522401247,0.03838000813310536,0.05924554873555257,0.04454443516628353,0.08588248809310181,0.09155595899518498,0.09406265795551105,0.02436244260045596,0.09976037936772895,0.08072887737050773,0.09051081425224425,0.05156079093513696,0.09114186812009258,4.4703899146117864E-4,0.021461993992875857
0.03885777103193658,0.01876299610408361,0.09841207143475797,0.02286234526778335,0.05693872138803812,0.033774161405414296,0.011529231629425154,0.05665532463599923,0.028523175653251416,0.041408394245051515,0.036217319374903696,0.0037777956374064146,0.0643835431864765,0.023851734468184966,0.0950779363113144,0.09630744492224215,0.01227764356345588,0.03260097323134458,0.06318400331648186,0.040870413185149786,0.06919316262515865,0.03371479988620693,0.04934087071872783,0.0391513719321305,0.04398838058591992,0.01557665313733504,0.05225923747790059,0.09574058204354949,0.020125871683581948,0.009908225101222606,0.0425611559178303,0.06427976019900113,0.06882637347500783,0.07250632963872003,0.020726882853238312,0.08191548896850344,0.06396463729784747,0.09356992480103248,0.09758927937700013,0.03977698656136159,0.043614224945450655,0.029947079375590567,0.05499115553330412,0.04380191665204221,0.0767550406314633,0.004381463856158914,0.026871433510593377,0.008129314042090833,0.07810274313173789,0.02841135921822211
0.05256443702052877,0.0773024047686296,0.06707415837470765,0.04604809070747236,0.024330650151509228,0.03419331889039805,0.1005819419327482,0.06554534326771005,0.09372350608846453,0.020091646741289233,0.08553572407739139,0.04654608743990772,0.06963547688773522,0.02135160990530199,0.042974924825214214,0.05747807780441399,0.09098998458512624,0.003925128260480667,0.019188180698153427,0.003982424092168217,0.009997664898166458,0.10191874615762332,0.008430206320571983,0.013630813987218037,0.06375717306233883,0.005131010202062087,0.08518691375519885,0.04223593788752012,0.08363973569468011,0.101799078709971,0.004991001051110461,0.06192622294164905,0.09760657053456562,0.012693555124206815,0.032107447784479284,0.08665503372548028,0.08511999980581676,0.047184204089155524,0.09690754002517003,0.0483632618795436,0.0869015489795923,0.09211378864657446,0.023639233565555265,0.035393404571242355,0.004324697833496941,0.07975298610077512,0.07425386505465191,0.07076984100099096,0.06401938941720133,0.0016491005270937744
0.035289325539567845,0.01189839484835426,0.034698967930046565,0.08867027228589662,0.014711240579866383,0.06932825007584063,0.021044747476313925,0.057962115625028114,0.09274412397766613,0.032026112588094006,0.02694615125341687,0.05391845359480182,0.015006244968330184,0.08931628105720696,0.011493632425216099,0.0028989344863971883,0.03246342615322738,0.038461283312817424,0.1010558629565311,0.016077904173376553,0.08494119675808526,0.0024911500705638635,0.09505243819810513,0.035738293622833595,0.03835966764662668,0.012791227051742599,0.047467016968181,0.06993938317494933,0.026299709803245946,0.012256288240777558,0.0820669214161934,0.07380132605081292,0.04993402305828593,0.018294853943429733,0.09880491453462374,0.03319112827213232,0.09375230604812732,0.059471310864757855,0.08174325116219552,0.0679316768040584,0.06847743222716804,0.044227938161750135,0.03152862016365958,0.0581938067794931,7.396664570316485E-4,0.030356730427421926,0.09280948355876235,0.08513383393205272,0.057168413062002155,0.036325050939447955
0.07011654183850047,0.1002114742060341,0.003107291212532082,0.04614745239743305,0.06222133146921161,0.09672404544685062,0.04684671860616391,0.014014498821967147,0.027378953410480737,0.021567713761056474,0.0759438652703308,0.05235108667475331,0.031075089724034482,0.034599407974542924,0.04610802973989745,0.07663058281161493,0.009006918909922279,0.04861758059519367,0.042181445336486045,0.08416548118063946,0.01735677854418988,0.048848924712585416,0.045755807056244185,0.04725061051769844,0.0268624190220107,0.06768915193415967,0.06896614482791373,0.08526167172082859,0.011909331653922451,0.07031425678725013,0.012383071555772585,0.07383012200929029,0.08885801483843513,0.09176643926899164,0.005151313283232249,0.04756881484424767,0.06018177199891623,0.035646629221229985,0.03734545592015033,0.012172853769172485,0.07746583138161997,0.10089098189946175,0.006221044454375336,0.07082856686119175,0.04083185533416717,0.09331121571388522,0.05059338568198424,0.057894985596080965,0.023194232941910507,0.07384190487826342
0.039506728559297544,0.026473988525759714,0.0027843997419059606,0.08915266168926077,0.06875478071378122,0.040786268878492085,0.08094688317774122,0.04505466294858736,0.08440969269232246,0.021928697835974686,0.07226996271847069,0.07679587343036746,0.06516717539862485,0.04909382668556619,6.11007630352071E-4,0.06759556048858731,0.0323028783151386,0.025054326626734635,0.06475397348262436,0.010413961945677943,0.07370905685467874,0.06129632164301608,0.08767028254409073,0.024565395732846943,0.030824287905412282,0.03823493552108741,0.053293043162071015,0.07230242983756112,0.09822178188730468,0.09115846660278627,0.08161578571968402,0.02617553303592936,0.08610645282965658,0.06920638165048464,0.09192239102634293,0.03690210848903132,0.09672904236060312,0.03168331007203438,0.0019583467484186336,0.050562899181672456,0.06089568001385389,0.09066307380188475,0.01854112552542636,0.027694409696021192,0.09086912356948139,0.017302721455823823,0.06207707851597412,0.008885426971961029,0.09458528140367008,0.09589331706666572
