HIDDEN
0.08405792133838039,0.02573718871125536,-0.002587284093215296,0.03087160560197711,0.05819311800387101,0.08962185280487597,0.08602372877454811,0.08406757479348202,0.03264265821638632,0.019358767839023183,0.09835299563659652,0.017696908280551277,0.05023289434350582,0.018182089320021848,0.022979791189299558,0.07337463884513211,0.013685968271789828,0.05196329725405608,0.08726784445339102,0.03935186321002807,0.07456344407276479,0.035915213456665616,0.07008304926167315,0.05689467034218266,0.03590745785294964,0.03533159061822474,-3.907990619033799E-4,0.0186474288495686,0.05495734797122674,0.07269480580720068,0.0636754040481243,0.07478176636590342,0.04394960907517394,0.04993699876499979,0.09016703531457355,0.012523250280616615,0.052930682236930836,0.09026727041663068,0.06215309132980961,0.08875463492999082,3.3989953577255594E-4,0.06572347885698633,0.01949537279264201,0.09406234471226557,0.05025490904403398,0.07519318034437372,0.06075531204216585,0.1242621222709363,0.011687298694892588,0.08668893832040088
0.09921945778749637,0.04247398726990749,0.004441591570304443,0.0028757061121938965,0.08751899940081116,0.08225857655933645,0.00776246856366064,0.029484345335272694,0.01744420702913613,0.09823362886955812,0.00776988317884808,0.044005009829161106,0.02184230365514054,0.024015786631406973,0.05507246640590669,0.09476827038907024,0.05122292806763513,0.013931069346475517,0.006496185056861482,0.04067774474775352,0.06809197263166118,0.03454819727480754,0.03266028542307587,0.05566816386647902,0.04944159171531007,0.0663193344237535,0.0177962643551387,0.028415337294983127,0.08825283928981313,0.006628271626558708,0.06388302667168702,0.06402910137889638,0.09296401934621842,0.08983207388166646,0.08140259442534839,0.07451222166841102,0.07814567932152197,0.06210297398364795,0.09446076889519724,0.09400800049621526,0.08253072258388747,0.03815774147457645,0.04792919046645034,0.0635146238918018,0.05573174953483946,0.048169470404659825,0.0033288627542216102,0.07972621522301553,0.05751868878556044,0.05257563891854418
0.05925349466561853,0.09153654183356587,0.057411026488420634,0.003219813671661736,0.03907771388452016,0.029025557236165796,0.02470326043937454,-0.005586638969089892,0.07615734673329402,0.06102222617036595,0.0712550428698358,0.037005640086948795,0.07505402420740444,0.07089317484062585,0.05001623227212442,0.05996834008308337,0.045770246092462996,0.032872704982631756,0.0020965307209627375,0.06771430290552138,0.056527332801127574,0.08552509479629634,0.037640612729547246,0.0431878761909401,0.05839281865724856,0.04237251125496739,0.03766090169925784,0.038249076651371214,0.07893219822818155,0.00688084232357042,0.0790420442116959,0.09506136165164983,0.017404312433549635,0.04658805392253182,0.0817592785589598,0.007111590608125421,0.053872699205635866,0.01403806586168812,0.08885187330816993,0.07631730992726579,0.049213753597717534,0.034815017825399544,0.09205146802388703,0.07712629174062806,0.02058581972061894,0.09477451024665587,0.015363665659290062,-0.018432546378940567,1.3260616806883468E-4,0.08695025569073978
0.03468906441722561,0.0631679531022086,0.04425969320788535,0.04037551651643201,6.265178265051709E-4,0.050505038384942844,0.09747755202764352,0.038070967697048014,0.0582529572263114,0.037030484748574996,0.04975798801484509,0.0711561207584643,0.07820291247755524,0.05383255132371561,0.08963041211861476,0.08902004967542287,0.07034062650705979,0.07014813552570773,0.04624651012934346,0.08071811485943181,0.08329698926233806,0.0942867754230131,0.08763500065697953,0.07412777869631228,0.004730506051513497,0.07344803373830737,0.020668541522789886,0.03589410744009968,0.061199439943765255,0.09413070955577789,0.09132404806508013,0.07165859750478971,0.017547827997990928,0.06934601832886016,0.08555897701492264,0.027335416336858646,0.08037196416329853,7.420745130894738E-4,0.0272436833077227,0.08567992535644763,0.09190639066990808,0.05491207580086229,0.08004909727386826,0.07137968067345973,0.034294087694202634,0.08542735198506296,0.043463273707509166,0.026415916078503493,0.031525676686129274,0.07586330062505953
0.048627372112649316,0.08451392627464235,0.05165450097981694,0.08421684351568515,0.06106202246715598,0.05862187783656068,0.037987870135390754,0.0652009521441304,0.04831988806247,0.06405700780304116,0.08545156443671997,0.009537059648402499,0.08773189524664006,0.05088649187260144,0.038890224846953064,0.028951692935516634,0.06367136548647492,0.07918790118526148,0.03264903656439223,0.03160317904486994,0.060296817306154694,0.009395882083707672,0.0032023815289065564,0.028942739025318562,0.0634607570704998,0.0021865799188053145,0.08665078473400024,0.033700082233762946,0.06266920280138545,0.024422041181481786,0.026701274023109463,0.06449693487700306,0.051617655927056263,0.06630942862101509,0.06099950459210554,0.031549860153961926,0.015263009016667066,0.01663595873676256,0.029419275089958362,0.05935242691047346,0.05211576294798536,0.021887134577169533,0.07851039211826707,0.05936612347975832,0.05893158214600305,0.03168313479713331,0.06343229027886985,0.09713989022079351,0.02895397987686683,0.011513302440371995
0.044706980292696465,0.03469119967259384,0.07626199440418134,0.04303386023772566,0.014310287959660667,0.06027924365848599,0.08872368902570088,0.09187352559009217,0.0035344815947937263,0.05156232071578645,0.010868267077830207,0.05650845516936112,0.017343666633651052,0.02821126720658262,0.08373899410654324,0.0913107930301019,0.024294886807037317,0.07505446073941949,0.007923828915421973,0.012727282945487568,0.057375308156749905,0.0414447532642306,0.04905383433299097,0.0022348124934537476,0.01373125071557864,0.04037870167209384,0.03594469188885356,0.004812701213681453,0.05458126043606464,0.04962771881155591,0.06227870072730524,0.030228368858956814,0.006082441371384438,0.014209160969968541,0.08706683584543885,0.052292614980213564,0.057535674361969574,0.028371581087989803,0.028600414980069606,0.009194551791173714,0.061932264464764755,0.07259642457232647,0.07382899002264202,-4.365768419653623E-4,0.038210542457901064,0.07825266236278335,0.07584282464995122,0.09821797743601123,0.0669826421964954,0.042074581390182816
0.09506757041034947,0.060226633435309304,0.005586073115667453,0.09573104873485411,0.02385644673273075,0.0757101051585848,0.011222569863178567,0.048297187837878945,0.03627587970016195,0.035060719954260855,0.09356016256279344,0.027391271071249293,0.09679068819434944,0.08611718317839695,0.08045957240108419,0.04431366565373052,-6.498711044653165E-4,0.0033473831990324886,0.02788098896709063,0.03618771455445473,0.06183846498660554,0.08652518891056815,0.017534275721681928,0.06693949850656519,0.029712980108834837,0.06128433832558107,0.05638330212389471,0.025502641787180886,0.07461090435474238,0.0823147685516783,0.08004189896867422,0.02836351889574237,0.0924877085330614,0.018189321105199458,0.05123990296693637,0.019898288033213182,0.013115421188655258,0.007627515431927199,0.057057446230180414,0.06899385187286407,0.08357940732272184,0.0518724086720542,0.013946373326951955,0.07453578836997872,0.07904310450647263,0.016580535142871975,0.052073824182525874,0.029460513602392813,0.014305147514566624,0.09460572641763135
0.04254923374255783,0.0746257978572405,0.004762739897198236,0.06586970430050666,0.05077783100850655,0.025956487524055452,0.03476158242850323,0.09650939707374731,0.01166308855126778,0.06464654577206201,0.026926620834519247,0.060118791069429495,0.019307630482590266,0.05582063815782055,0.020618750459630842,0.0673585653037572,0.05557394705138913,0.05372003542547012,0.04225513716186851,0.016935597542324304,0.09170917563034411,0.0020446443133135574,0.007941950094529445,0.09713423795036563,0.08812135706963053,0.033390597326459374,0.022399709176171453,0.08497045007302617,0.09415454775539267,0.0695777853014141,0.07948446969796691,0.04660915270327888,0.048467186390372584,0.023524157755306453,0.06360335820369585,0.03821157252168142,0.07921114198119678,0.08863436958345283,0.04493450319932484,0.003909347887388396,0.0021326014352819177,0.06012932401644294,0.08538083851349945,0.0759893230892362,0.023648045654923903,0.014312626736544702,0.036534992424934,0.08092563524618103,0.03841953243401234,0.018239486772098582
-0.004228695126568922,0.017315801680191496,0.04999644155158437,0.07710598000180456,0.07050575315262284,0.08289301370047948,0.08381924068208109,0.09556567327244747,0.0157244756412414,0.04617105826640155,0.021632006302855188,0.037599182283099164,0.07788649072627826,0.04402180014517162,0.08251445235014238,0.01300680641201428,0.0563529580951637,0.06304911140854388,0.041312601622540225,0.08483914035332997,0.0015859148016810663,0.04136017988186346,0.02389898981176025,0.06707438645289998,0.015554646825783862,0.0683095156757561,0.007277984220032217,0.02450761404676397,0.05115922592118896,0.08498690606985616,0.020392487771958196,0.07379605964367195,0.01191173365067746,0.07137091868284866,0.04323790101275724,0.0837843532798454,0.0565146062291444,0.009883713624703047,0.010680585120193351,0.07393436380497762,0.09118728434210366,0.0584732796510073,0.004796220152871258,0.018271124587554984,0.07344818577033443,0.07429034237562902,0.05481730753810735,0.014278359228350003,0.018228036207857862,0.059482177082664095
0.047414376890873855,-0.0017477266980876357,0.05336778272683034,0.011812104087446524,0.005692431448203562,0.03944975841395002,0.04281327528333407,0.030089372371531198,0.0497547756131248,0.03816547968783262,0.07286190406756327,0.025564445073319585,0.01505164041726433,0.060968615532594375,0.03637007565031076,0.020999887639640107,0.05427094598791414,0.08866610792847275,0.04280459947727665,0.0543358586108706,0.03343837074183797,0.015649967652264857,0.014930655232871445,0.07699957453082724,0.032558216070313936,0.05012814056432951,0.08954675841360696,0.05438972085063693,0.045760004005478055,0.014953004897517299,0.018188109768942563,0.06628978102736952,0.08062825989505633,0.03989099772448053,0.06409815294272772,0.005370696508006888,0.05954123084084862,0.09571113010020958,0.009955741359863036,0.08014510979247304,0.019042134781654587,0.02736957684332301,0.04712816706831852,0.013546651339019613,0.007973383070684383,0.018911906176707866,0.0796577313023945,0.03032133918251535,0.09296357030239867,0.06446742112860855
0.06995309227602675,0.08260704342961347,0.06315579035776057,0.07180206152961778,0.02453829406562051,0.008867297409038044,0.05813942022925687,0.020223512331340322,0.040461656388680406,0.039171390295178174,0.08974617225023664,0.09639465238742893,0.0731440607642239,0.02109909655164225,0.006817041284227595,0.04053783734702663,0.054377667181481404,0.08048107526708258,0.028796827929041126,0.06574558452902089,0.09166816963339239,0.01957270557400066,0.05261354165308956,0.06305296928740857,0.06981924439401194,0.01671753095577787,0.0505069992267213,0.09930820637221183,0.05038249370396702,0.02864325828859738,0.07235595529920309,0.01812065735496685,0.07102031574290461,0.0867015187923282,0.04799244553752658,0.04238966521648464,0.048947038385514424,0.10051246607469538,0.07494342439798793,0.0679562098640539,0.07192526260051924,0.054190632583775954,0.03487971636680174,0.06606443061545765,0.008815426057493848,0.010295474442995079,0.08501363429656808,0.09008140280681884,0.007617995180910873,0.008947405886949419
0.09085304839540885,0.0832132683636179,0.04422121468458792,0.09774984620662301,0.07687793022665258,0.034947514516234957,0.05014986865123097,0.022521554857805347,0.08069595595512345,0.08440105436304521,0.02736471207828676,0.04066187995389614,0.09597158788160878,0.007992933296934996,0.038317162056225415,0.09830374141523654,0.05238895520502773,0.020792200931227637,0.08285147016865337,0.08031296020917714,0.020108812480795824,0.07773917711725731,6.326849442380318E-4,0.01085292384350306,0.008100734647505133,0.07322531727412872,0.07091912749539434,0.053746092776555524,0.06440207338858082,0.03938880564369369,0.010519415079962083,0.010965883292818569,0.07697349943512266,0.056863888199296164,0.07733204167273851,0.02471832270319005,0.07086965102946237,0.011540356886088052,0.06520129977079951,0.07504704996754356,0.012081216682997784,0.07825400999024361,0.00947910656248014,0.08010904898490881,0.0065954766430132835,0.03979704515772773,0.08892735200856366,0.014324282304927117,0.09407174420587874,0.02198755753570023
0.060727995337954685,0.10208511246236548,0.06997706112093525,0.02495058127804203,0.102055248114405,0.08455993390800376,0.02146347513619879,0.04794103674506373,0.018961304822409233,0.036476054649489754,0.07732754409196742,0.021342230450568125,0.08022956158888811,0.024331275971843612,0.011697894063076291,0.016047007363581233,0.05502257236792932,0.018105002754079606,0.09456615333232604,0.002189783747577368,0.014537816377136263,0.08980713848978654,0.09868744454967845,0.05262255846652938,0.03158115592524163,0.012577282082257512,0.09733623667224268,0.04124014994879036,0.08071353950386603,0.06195005569353278,0.06682618247597719,0.044866618347837735,0.03969556650996218,0.029019617200826135,0.08457277999820274,0.039936383869393986,0.08429770920224171,0.04772080895215638,0.026534832236836295,0.007222577443792193,0.09490254622641178,0.041583920942076934,0.07392096497769365,0.02320483608970772,0.05411616372147399,0.07978549366291933,0.014010544360978063,0.09247309385780016,0.04136049826421426,0.0423132521178784
0.06575709715294673,0.04065383808458989,0.06570025869105146,0.028937724346227864,0.012192907249242413,0.010739614355956547,0.09802904332756743,0.08277001861189366,0.057649244599899965,0.05335102584319682,0.09203848394734893,0.040231434317901424,0.06142299853289066,0.07058072632493213,0.08612734915020749,0.08332582217723664,0.0472546343370078,0.02636746859866031,0.08543494242252939,0.05835650928991396,0.0019414517481983894,0.048518952362223026,0.05881609484201288,0.07555351004529388,0.07683365137641693,0.028673591401701705,0.03873399030527059,0.008383355837042174,0.08672439167004305,0.023133208621776206,0.021274644436271063,0.0935423993752144,0.0082426185374175,0.029887337208683053,0.07044275286825429,0.03667777760740132,0.09012404027301453,0.09900459695508053,0.009777360722472225,5.414312089021715E-4,0.034504726266716274,0.013076153659928012,0.029228763752617504,0.01865440322449723,0.01101143491430896,0.002494475897267569,0.07435528782683964,0.049193800380785004,0.06247298320471926,0.049497917242051576
0.015461276044940518,0.044090005846598425,0.0504534419861359,0.03100283603067579,0.06761226162005003,0.0693902168092326,0.04164975754911612,0.09022397409183906,0.08551642465111059,0.043508392385486046,0.00401601391905735,0.008127380163343106,0.07615056935558119,0.0883500605736359,0.059536832459026565,0.01885215071559697,0.0868974885347877,0.05573349034376133,0.0660563488163935,0.08464882815167263,0.08372056430307881,0.018237897304252394,0.0031908455746651565,0.09345451010455269,0.06155848621030705,0.07521549127750556,0.07709910054749596,0.05855502813237772,0.04209613352213934,0.05681091236195611,0.02507890473107565,0.022262987498354904,0.06984795647080654,-0.001712235266181273,0.0018093085783517301,0.048396808359773356,0.021537940784249695,0.03407655820011459,0.0020938948412595154,0.032065120294810096,0.0978889555721546,0.019481767455567484,0.04095469310672053,0.1028880684348583,0.01839613623033532,-0.0023567320591396726,0.035554208777539946,0.054202126168578904,0.053606669752218145,0.03764578239527555
0.06278910618875695,0.060450333704738096,0.06094203273950079,0.06643202008957592,0.05978065342983094,0.06316213507560625,0.025719123096213634,0.020585134470271608,0.05306591215897003,0.06289262003783776,0.0271887197115987,0.06340467122019873,0.033414257840043315,0.045219732523018884,0.056895389974227245,0.07962692802843337,0.08094783955620932,0.08776918927883957,0.08920194760747076,0.04035389273748895,0.06451987314468084,0.05711805828992714,0.08837545528864015,0.006886802807657545,0.04221051875008671,0.00835869408964373,0.006563792374671454,0.029075873081383187,0.06166672595546704,0.08729964038043472,0.08721127904861647,0.04756236572047897,0.0609164112487152,0.039774438418147026,0.06187086011327015,0.08947242953539868,0.06382113063890008,0.05139099210341592,0.04722342905716907,0.07412556282827781,0.08598494582348644,0.0710647969882768,0.054689949833642705,0.004210177727874078,0.032619535971308844,0.08986480875540968,0.08721801065804047,0.09220856920633265,0.09493066362289598,0.09542512805745611
0.06873079941616878,0.011586260636632992,0.034625922782610966,0.05295833610742327,0.06553571137606766,0.08927557302146603,0.05248901750592062,0.017381687156022372,0.01482533314633168,0.07138757548581555,0.037316964727683324,0.013864781991097407,0.08357478583162153,0.03613433253117668,0.09713296592602656,0.056547105155539255,0.0968294577952883,0.02126475327003664,0.08130835564238571,0.005872255040537593,0.027867025140261258,0.013722206822862019,0.09042660817182725,0.07520895250777214,0.0022542951759180747,0.05122597567387387,0.07525875786659414,0.02963748168627964,0.09937116313733593,0.027897860462299653,0.04322050181741771,0.08853689122881313,0.050502642605002715,0.09917484029254924,0.04882473810057343,0.016845112217187628,0.03400916116494263,0.01619430642482992,0.0940879155689192,0.03779674010214839,0.08458782584599915,0.06734701605928982,0.042014431627545853,0.01821763187305984,0.08773585076209756,0.038878744923129226,0.007187271601347855,0.10350314792626526,0.08156055135785406,0.07691155934484076
0.042547208107139245,0.009735587268396217,0.08408251004694861,0.08809140553086925,0.03952022369619787,0.08133222940945407,0.03792221209517037,0.07624745806405754,0.05365902465709586,0.07201295361695642,0.03105523590747274,0.08127773194571086,0.07673944313631784,0.029375403554970564,0.06093263412994082,0.0564987085885388,0.017367003198019627,0.014694195806373635,0.04241340241738439,0.07005012847395976,0.09640772815665191,0.002278004685753996,0.00331798002106087,0.0036575814706267724,0.04917655602021687,0.08019369870378275,0.08516391743374976,0.05250448200464225,0.02494854686596106,0.05187705847783741,0.0447530566530948,0.02642035834233798,0.08551987798315604,0.022893290718560215,0.05150151709334067,0.04911183464253534,0.010533880086159597,0.056687835525239885,0.09163322574856357,0.05796518231163435,0.08981364006744805,0.06601431660810819,0.06338586475677305,0.007836173069663218,0.026414943231564767,0.017495536258990828,0.07159227967086122,0.040945410488700755,0.046062220942912055,0.08800083201157795
0.06543616429175714,0.029162609403057687,0.04622791730021714,0.06586529631730564,0.059369433961435646,0.008421582248657524,0.0868050475129485,0.0318397619410753,0.025225321517617062,0.07084757962407766,0.07290061995763925,0.013904957278860331,0.03307590785269495,0.004182279163576117,0.013799134882226106,0.03941447215188691,0.027630660360865433,0.07225616866383926,0.09229843046518406,0.01030747056153494,0.03026659727508414,0.015938536249486487,0.06870251147859635,0.00601591625379888,0.03936699375843695,0.05242070092660614,0.0790844394938327,0.08181357842103387,0.029514945799105335,0.07590297815898586,0.03587741021674194,0.06919961346548337,0.05150192887876517,0.05373416692706392,0.032356329081968005,0.07982818573396458,0.03611952702984701,0.04224799243967946,0.030198415779253838,0.0972154591016582,0.08454290106319813,0.05562755582164544,0.0741025793057548,0.08234450343379447,0.07869304900133811,0.09690080326605009,0.08348841379852186,0.0704774650190021,0.07856907291376908,0.04473010593024743
0.022767342591246156,0.057209069721398706,0.021326163324745545,0.08802936329912102,0.07754175238023439,0.004852751932388256,0.07216772353934739,0.0655226515977222,0.06260860506854612,0.0350758189334095,0.05152496235796105,0.08055663434807055,0.09462497722725649,0.07188943930188806,0.10025329672623716,0.08029171764887734,0.028502171041572,0.08026575423585541,0.09277369597209377,0.04872291954226344,0.058658365155078364,0.0647749976581697,0.04372767684650067,0.009956452793977423,0.018502499298537426,0.06844377786893642,0.005623563317330017,0.026520741194823092,0.08066910074445806,0.07438482536266978,0.07156579516034564,0.0013696675531099137,0.05826671897548152,0.009790700649371853,0.07370370694926728,0.07513974765076331,9.860953469145992E-4,0.01764880239611764,0.07987559187344737,0.029501277498678407,0.09904420472946524,0.014935741452131687,2.721995471898878E-4,0.07972100617587621,0.08310214879308207,0.036820911418019346,0.08874751048955723,0.09639915303623543,0.018611398254496987,0.05896239412337993
