HIDDEN
0.08412615549910855,0.025823828334823135,-0.002614495446183005,0.03088041712923046,0.0582760807222275,0.08968961257462907,0.08608847239518104,0.08412853986929224,0.032699919432712415,0.019412815701511554,0.09840683491603791,0.017750108667485387,0.05028729071438595,0.018239740038023138,0.023041894716256187,0.0734388096155315,0.013749955412097203,0.05202767820060772,0.08733142012504767,0.03941591963300417,0.0746287551789025,0.03598613904400713,0.07015470043427209,0.056965053929022076,0.03597629604524312,0.0353984716267916,-3.2671461788427074E-4,0.018710441399726607,0.05501963510125339,0.0727595023636105,0.06367038709933451,0.07477073436210398,0.04394764870507791,0.04963986173299985,0.09024218947640107,0.012549142806461341,0.05299416872051952,0.09032814261774143,0.06221033943220613,0.0888086311887453,3.9108434759182515E-4,0.06577267429613559,0.019541214626267178,0.09410738951815129,0.05025502665324685,0.07518802662802629,0.06075569449936609,0.12389157083320522,0.011781001734433102,0.08672111329777243
0.09926942852959733,0.04253890199396706,0.004422545668055357,0.0028826600335733225,0.08758200444558509,0.08230951033769039,0.007811117151384833,0.02953028451677023,0.0174873563886889,0.09827434877547842,0.007810418891902369,0.044044944153369674,0.021882980211831785,0.024059066007339876,0.055119235192809465,0.09481664180442097,0.05127127554693863,0.013979746838923859,0.006544285470860094,0.04072615916053282,0.06814128853390816,0.03460144094241286,0.03271363565928206,0.055720530923993455,0.0494929527158855,0.0663695406741153,0.017844671553721617,0.028463076343761735,0.08829996691282142,0.0066769408347012345,0.06387968122837426,0.06402131187408434,0.09296266457604091,0.08959419069959744,0.08146091705658218,0.07453365917042722,0.07819348833956678,0.062148580885073954,0.09450358669351487,0.09404844282177198,0.08256916767404138,0.038194762816489175,0.047963745785018934,0.06354879818380545,0.055732527665296294,0.04816641283445599,0.003329646128283838,0.07947114082907371,0.05759381414594483,0.05260178395214419
0.059301332407531826,0.09149213067420375,0.05723660369437642,0.0031653342107844057,0.0389523106420162,0.028980984887817952,0.024665395850399365,-0.005622672594033661,0.07612284636395023,0.06098800526599059,0.07122131804516967,0.036966100082510285,0.07500498117104192,0.07084090476952017,0.04996142721542967,0.05991322387512735,0.045714240206853225,0.03281475942936553,0.0020393481111668737,0.06765915762619876,0.056473611167722725,0.08547735164342354,0.03760448605424649,0.04315201386273845,0.05835023690632515,0.042303154873183355,0.03758974218798514,0.0381863649488815,0.07887961312030674,0.006830769933766659,0.07899261652270707,0.09502562945066462,0.01733992857306816,0.04465215019851731,0.08166878803680204,0.007099663252213756,0.05382982323513985,0.014003553052497782,0.08881895347139776,0.07628531850171882,0.04918391536578215,0.03478843542186884,0.09202752984407438,0.07709931529757304,0.020539826265205945,0.09474170067187183,0.01531016638899738,-0.020452321699057596,1.329319110698527E-5,0.08694283700448441
0.03468750477928145,0.06316504749542097,0.04425969959209857,0.040374991554184864,6.237478902518596E-4,0.05050299702279953,0.09747561739083058,0.03806913147161008,0.058251221291297714,0.037028833285188203,0.049756350223888024,0.07115447347737999,0.0782011810301357,0.05383072114173887,0.08962846465574296,0.08901805527064008,0.0703386271616509,0.07014611585610939,0.046244505129140974,0.08071610605094277,0.08329495422074036,0.09428463484203878,0.08763292964828334,0.07412571673319611,0.0047284473455300275,0.0734459054293918,0.02066645402142296,0.03589207863651203,0.06119748836756572,0.09412871336350796,0.09132408646615005,0.07165883155973087,0.01754776864265064,0.06935313523152398,0.08555661160842319,0.027334669164301828,0.08037003425902854,7.402627347822463E-4,0.027241976735148776,0.08567829486467098,0.09190485298693914,0.05491061211260111,0.08004776429479259,0.07137836050387011,0.03429382773009384,0.08542733218178257,0.04346295799239131,0.026422963102629322,0.03152266769383699,0.07586228560209675
0.04868330540806681,0.08458616307177602,0.05163366974487162,0.08422427666331946,0.06112960715683824,0.058677073382413326,0.03804052112780111,0.0652505461503394,0.04836648292059231,0.06410105403653338,0.08549546025011424,0.009580505223889896,0.08777641831730672,0.05093375903367335,0.03894098610322156,0.029004076559211982,0.06372359121780381,0.07924041406962723,0.032700935575240314,0.03165542410253662,0.060350082017839216,0.00945358963181336,0.0032604344381935687,0.028999738702130535,0.06351647879382248,0.002240796362078892,0.08670280134394825,0.033751250930614055,0.06271977054268828,0.02447471332908312,0.026697573844533282,0.06448850913718268,0.05161644662335506,0.06604758132355579,0.06106028893246103,0.031570794922231984,0.015314459836274007,0.016685256989383855,0.029465646823818803,0.059396246752116015,0.05215723103822243,0.021926961807787866,0.07854729817371825,0.05940236334327659,0.05893181310549423,0.031679104131371476,0.06343269624117834,0.09684104054236217,0.029030492104491587,0.011540310080800758
0.04471412409984906,0.034701031819784546,0.07625884927210103,0.04303518065404651,0.014318680489961133,0.06028579835366593,0.08872991801172529,0.09187938639673035,0.0035399838017634803,0.051567516250769344,0.010873421696018492,0.05651352563026489,0.017348950744092366,0.02821688945556895,0.08374502444128837,0.09131700273287133,0.024301055543021484,0.07506068610676933,0.007929988897896777,0.012733517940743044,0.057381693609582,0.041451652062318343,0.049060642816902665,0.00224154505908922,0.013737826779026682,0.04038520816914976,0.035950891340037906,0.004818698096199957,0.054587108711697675,0.049633952450243504,0.06227823345757946,0.03022733279695523,0.006082234378128419,0.014170884071837888,0.08707507555656165,0.05229484587599161,0.057541641569586945,0.0283773307653386,0.028605859326618965,0.009199700074793184,0.06193703888651073,0.07260088102904197,0.07383279974785256,-4.3301963607367494E-4,0.03821099325199773,0.07825236074331743,0.07584332277120265,0.09817092534320389,0.06699210091747707,0.042077719884213716
0.09506851296963907,0.06021510607517707,0.00557321390802781,0.09572380457197004,0.023840169280850743,0.07570289487024948,0.01121619469186398,0.04829110287583579,0.03627007049800323,0.03505506192344581,0.09355459672169708,0.027385212296444212,0.09678347143234022,0.08610948302189372,0.08045149695436618,0.04430550946840708,-6.580954218580034E-4,0.003338889753446406,0.027872565841498394,0.03617939414014646,0.06183020429375015,0.08651741605658976,0.017527923671695613,0.06693300409530514,0.029705893416962934,0.06127467196833625,0.05637343738162887,0.025493771022221536,0.0746032418699814,0.08230708882238258,0.08003736320141083,0.02836059463887387,0.092481831330678,0.018040560004716585,0.05122684584579719,0.019895870085047184,0.013108730315502195,0.007621751823244302,0.05705194069117595,0.06898849761370598,0.08357451162749585,0.051868079184320695,0.013942917982668156,0.07453228696838265,0.07903678705391884,0.016576496671506204,0.052066408621843405,0.029302461636925372,0.014290248624949793,0.09460287386791726
0.04255511432944795,0.07463509858771718,0.0047609524587518,0.06587120722058665,0.05078630616943543,0.025962934822503492,0.034767694426560636,0.09651516460064372,0.01166851812674517,0.06465169686417518,0.026931738168753758,0.06012388526787544,0.01931297518601129,0.05582631149498412,0.02062480466320928,0.06736477410064862,0.05558012887041726,0.0537262755505256,0.042261316804230994,0.016941824023524413,0.09171551928049289,0.00205141803895725,0.007948604982424348,0.09714085280168037,0.08812787351567705,0.033397149924445035,0.022406016230240227,0.08497655270768276,0.09416046283571697,0.0695839992774808,0.07948420711835048,0.04660829492925948,0.04846722854942052,0.023494631132523786,0.0636112096832814,0.03821385156032923,0.07921709803195372,0.08864005034669593,0.044939871724550495,0.003914443441345639,0.002137358926597117,0.060133799893745704,0.08538476267179669,0.07599307979933645,0.023648738512708482,0.01431253590493093,0.03653583664584464,0.08089095926851782,0.038428696167306736,0.01824257718129927
-0.004239318979773867,0.017295174896127693,0.04999767078993242,0.07710185379603057,0.07048764035226456,0.08288020593567277,0.08380714586171348,0.09555415178911658,0.015713599675830015,0.046160733894691434,0.0216218105850149,0.03758900648341083,0.07787570540670564,0.04401033670245041,0.08250221971615393,0.012994235688869269,0.056340353780413695,0.06303630773292766,0.04129984261160083,0.08482630116385274,0.0015728652650425859,0.041346552245456476,0.023886233151224654,0.06706172997860342,0.015541963488311706,0.06829608108502994,0.007264801398672744,0.024494929525695878,0.05114715827456881,0.08497438601994109,0.020392930645916654,0.07379772019563574,0.011911690894818283,0.07143845118077816,0.04322121011627411,0.08377967371765588,0.056502742826228115,0.0098725792875834,0.010670053044195776,0.07392427465743329,0.09117789924270386,0.058464547211418506,0.004788809518061756,0.018264037027560714,0.07344614267270254,0.07429002975866687,0.05481509719002335,0.0143447246790471,0.01820727384649012,0.05947535877172803
0.04740746965027029,-0.0017658443946203944,0.053364573870940464,0.011807013632340269,0.005675289893164434,0.0394394872763833,0.0428037546212564,0.03008029028770509,0.049746195091077125,0.03815731045087585,0.07285387693739641,0.02555633532805662,0.015042673527102465,0.06095904975698865,0.036359872345914854,0.020989446229929484,0.05426048410629088,0.08865539049118651,0.04279393234710978,0.05432513336940029,0.03342749825933006,0.015638951691084892,0.014920908444276047,0.07698982300164052,0.03254825479688617,0.05011654751067557,0.08953526871821588,0.054378996464126736,0.045750181129389784,0.014942789882748308,0.01818718140546358,0.06629010792115167,0.08062676665737148,0.03990335634748409,0.06408095822416701,0.005367052440266071,0.05953186666609645,0.0957025088862975,0.009947529999875953,0.08013721436392561,0.01903494580082072,0.027363146518816637,0.047123239897998256,0.013542127741830738,0.007969651822372898,0.018910314183184312,0.07965363150089809,0.03033497313322618,0.09294417167369629,0.06446232802384402
