HIDDEN
0.040638363850916376,0.05368837322650458,0.025545886606374472,0.05303662536708425,0.084509655516801,0.0038941908921288483,0.09348520172750814,0.004690193174024113,0.023196423943309456,0.028537691502442338,0.06817288276913075,0.01559728190857299,0.0400901254380166,0.07145035234307784,0.06640813194613666,0.07226481244992783,0.0935779572982818,0.05803469537871507,0.0819537693584939,0.03606160699675933,0.011286244276052525,0.0819024352257943,0.07641998813673492,0.036767665415746664,0.08987941776531103,0.010068641819289443,0.0831787593526062,0.07613504712727451,-3.095097662024E-5,0.07412009324388884,0.0035810764572431933,0.023270071626932134,0.07226363388663892,0.09924655458555152,0.010071788141105436,0.01524353163463008,0.022352803547260325,0.010910517506260828,0.04394309415294529,0.06250005583904414,0.027437064288237622,0.00858419372882919,0.03589185113944072,0.06322595363047089,0.02327715653380183,0.0752921000258494,0.025053272161926377,-0.013235063331269566,0.05543016635432749,0.023108402142284847
0.04598075454669471,0.0576734375995049,0.09685407406377874,0.0719440213343896,0.040024697395991855,0.0752558123220059,0.0696320268022136,0.019912367585492974,0.01612148683657659,0.036832546523523,0.03400798731636043,0.029306650798374908,0.0013818609476027514,0.0770002788229081,0.02148328697354279,0.030368764874483437,0.01964164750408906,0.015783019535613705,0.046938198135667436,0.03305494301014514,0.07633517565283775,0.054013287787372695,0.0056569832045726305,0.02759985972150156,0.058660410323113935,0.07436176456331228,0.07833885449084613,0.08993641960271531,0.03666490311672446,0.04626672886075831,0.03265321130922248,0.08394057206511354,0.07351192797337672,-0.01064836075517028,8.259934962063718E-4,0.0393624745850096,0.08641266810121853,0.01724372164534565,0.021922991150168655,0.08741662863132851,0.010336429732558796,0.06156809004763082,-0.008346149635521253,0.023505621781637977,0.05612463422293577,0.06519336230489925,0.04664129061619675,0.08681234232844633,0.07780411573654336,0.07608579588124742
0.026816236782131967,0.0612239150992075,0.06920505406825787,0.020582811132961565,0.049779646884144615,0.0710229672419632,0.09283333788909087,0.04035718749049519,0.06792562759443507,0.07265711525315673,0.01368257515340501,0.024417815500809865,0.030277935094250013,0.0639421056575747,0.08072239122465831,0.07372258715284376,0.089810906099963,0.04584611477812329,0.04347511179737865,0.08552305492921201,0.09121195280225725,0.01082102074885208,0.043818795600968956,0.05125363338509336,0.07453325822061435,0.04937211348409685,0.020434510165063785,0.059089543172577086,0.07775127866487,0.04482999192285833,0.007595289870298174,0.09182232750035355,0.02886183892443977,0.06878394940738364,0.029845419936856552,0.022238935434433258,0.05510104837620858,0.02504799538440901,0.01405661570199702,0.024621702031722082,0.08076053713908889,0.057210264657989805,0.08709783670584509,0.0764270641304086,0.01567576599772593,0.03318546794767178,0.04111756052212614,-0.01274454511349003,0.0830783910402034,0.02489743573727904
0.05590328453864962,0.09681968513000125,0.014746310743659525,0.0731846761599253,0.02462221238647779,-0.004078506728374856,0.01049556402080624,0.04322333614821062,0.056092317251799556,0.034639653699378804,0.03599263971378825,0.022303123136342452,0.0055663126317599615,0.08771541294357305,0.0013942435255802287,0.048860163908456794,0.04346767261347542,0.051199633371687946,0.030364345620983408,0.07297499399482954,0.045320450830977056,0.02589442828316788,0.05146828454157072,0.05119918114720239,0.09361529638723266,0.02369215526871371,0.0018943852927043277,0.048587608212883764,0.08240315525395703,0.05925033101618596,0.024851001700669274,0.03498410881290154,0.0016383689995715031,0.04556757956761738,0.07173477394371088,0.08720844405391978,0.06807700508716741,0.06177816741902532,0.005201811916153253,0.09357746911141034,0.09208125382657142,0.006684215142499371,0.10695817503357072,0.06445954335636409,0.08178816659442603,0.02573318227700663,0.0036525877898527606,-0.013194065823514203,-0.004755167609666893,0.004961879615946999
0.07793093228711827,0.07673448336648586,0.1508672341931243,0.09153874691227641,0.09459211548931927,0.062478825629325885,0.09607590851921581,0.10075420708959193,0.03347648008707828,0.05478311613964828,0.007404682484194676,0.06689050996349512,0.022225247488979874,0.05669972313799484,0.06564620763306818,0.05657695024631206,0.09301198443231402,0.008856358743147788,0.011689288903342277,0.09483227838224766,0.07862316814034757,0.08123345809063884,0.08714667854611528,0.09130412617527654,0.009874498568063637,0.032255064299398534,0.039865048392840594,0.024471983279038156,0.031122966246609506,0.01794491614003497,0.07512066900046328,0.010201727864094925,0.04665290981118462,-0.09197641040061182,0.039484696625811916,0.13788353652935992,0.08198959560242881,0.054326793132639876,0.06004386213269581,0.06858593465476996,0.09194100520517881,0.03253440386436094,0.1585871707877667,0.13325329684315163,0.02169964890617584,0.025379779700523547,-0.013552488411437249,0.0328154242174767,0.08356469820648117,0.057774928166090804
-0.006708440323462124,0.0648987771328941,0.09281360639703358,0.034788350038329016,0.07759595529283525,0.05059716781601834,-0.0031239007688578526,0.09019112579434528,0.01423133015699724,0.051790278377385396,0.07951568067301255,0.05265520874336461,6.433775150912214E-4,0.020771902308574862,0.05962310609929681,0.008763631778792342,0.0918669083108256,0.06600351261410496,-0.0015311316576503203,0.06830956971924959,0.05055349571378209,0.007351044209134381,0.08251993933692187,0.08377544527985617,0.08522467739071103,0.013879343670030684,0.030873187996058832,0.03313609818169722,0.039337663492583164,0.07856148113928148,1.5549388167705822E-4,0.026934453562028678,0.07121182485624915,-0.005910400756918986,0.07151293834753783,0.012855281928224903,0.09600175511724574,0.042222125508425336,0.07612292449911813,0.06231443001526565,0.04758368713648224,0.10191906550207483,0.08319163742453914,0.11709734228891673,0.07278986033702098,0.013823735657477451,-0.005562323037978739,-0.01042001157074409,0.02837613336152723,0.08444321000052411
0.049139379896047664,0.09600072438574708,0.0016377306107881774,0.08160840171028409,0.09227662242179256,0.05042906150871748,0.04039921924195091,0.04690743910691578,0.06185587182855238,-2.6505248954681503E-4,0.015361770547211164,0.01682750087777183,0.08324803236968424,0.08239351983192594,0.08103009184273154,0.0635950510794134,0.045771464771294165,0.09584648923123222,0.04306340042594833,-0.0011560600840119254,0.06917118905112858,0.07063628355880415,0.04765300060127566,0.08414292478582482,0.025234081321438798,0.09084136294712851,0.08619885768369154,0.023036705163529504,0.03318813282675611,0.08310678860777068,-7.768734155601813E-4,0.06456420306391679,0.047027018263863914,-0.030804122619904357,0.0663189102751997,0.005136607824694912,0.07955951366212101,0.02147328375622375,0.022583078038707065,0.07945861897160278,0.08050802224365418,0.05022241947849967,0.050323489084005045,0.09024287844364952,0.036137202994542,0.0029760170419034894,0.027876366185502346,-0.02579366605780717,0.015109954926249532,0.05542704530144933
0.03738742462250785,0.032883611437829786,0.09699600449884276,0.005324797844005214,0.03793409978815586,0.008797447188717602,0.0290436478615797,0.07325366094417157,0.01108851777073252,0.04005636685911232,0.03533250676473637,0.07998271959201181,0.014589681194210008,0.08333690417340611,0.05545747845859111,0.07791720300416256,0.009203756238719536,0.07986708236040568,0.0062293683937287665,0.05241663345344681,0.058490995976390805,0.08299331713742159,0.04899777223125675,0.07126047624909741,0.01706628739721505,0.04057846646048147,0.0046658203086192476,0.04457357574299091,0.09698081663454462,0.03859400817993177,0.059357758557962256,0.04116368628695237,0.038137351194772885,0.006372225415933801,0.057348449508178995,0.09779518052829836,0.08026861222592899,0.0378114028284697,0.07374082582568804,0.08053065400755102,0.09359035843724095,0.019661637556940136,0.03274004945107318,0.0959801122217868,-0.026252248229312717,0.06047967993933938,-0.012198020391722658,-0.008479162500267503,0.033522244276988356,0.022827968411423892
0.08095083703769443,0.03305795455862294,0.03430054852190968,0.07212074943791129,0.07095757238015865,0.07435285920326551,0.029043270368490623,0.06318378496453114,0.04676687607087491,0.05294812488691654,0.02907242261609435,0.05761794487471484,0.025231786934588156,0.08983574593314798,0.040063675103542716,0.06467732519138789,0.016533196576729095,0.08396220558309982,0.048226777037228025,0.05576941598988467,0.08002421593636212,0.08724785188288817,0.00431448020187267,0.07977762680363845,0.05660214686338608,0.03481671308092748,0.03108914957268656,0.052928875670012074,0.05942495369664019,0.026416030813258544,0.023788075034047233,0.060412584658021545,0.05790949839786837,-0.0126158941640444,0.05200333305241706,0.06178298287588596,0.011978923472857634,0.004269092682181144,0.02995354259886478,0.07258085853495383,0.03627172563631751,0.04678589280639427,0.09872603193400022,0.016109509880425317,0.006535388548919678,0.029880555785275414,0.07230102737788664,-0.048260866394460034,0.03143733678502317,0.036188161948880665
0.001248707521306026,0.007439898192158512,0.02256925305584301,0.09105300145672933,0.036031119004878126,0.06975444885548242,0.07398195871667783,-8.453347318986807E-4,0.05404576101227948,0.09097868492913976,0.0040495630464912604,0.012793451862522105,0.056744180866569176,0.08538398947146482,0.04908210116261955,0.08824343102076597,0.024769871078423742,0.05314388549769763,0.03050067039652412,0.06780986215346212,0.020549828293105907,0.07690730111964436,0.0528265167955819,0.07757711413298037,0.08975555314139752,0.024436312374021208,0.002651845049032257,0.025582228829154497,0.06280874244491969,0.04168099517538694,0.045125470000508636,0.09739376754197525,0.040518043710580806,0.058476380296822526,0.042359381861923104,0.07220029061857883,0.034801049329933983,0.0030038700680369086,0.01943467562422099,0.0014870860615298594,0.009198092840478525,0.06159806280271879,0.012067769411901285,0.0368860855453791,0.012159586582806728,7.968302531827276E-6,0.07377870216398959,0.005050760479220698,0.020197621115722087,0.013690833753386124
